[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building cassandra-unit-test 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[WARNING] The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ cassandra-unit-test ---
[INFO] Deleting /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ cassandra-unit-test ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ cassandra-unit-test ---
[INFO] Compiling 6 source files to /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ cassandra-unit-test ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ cassandra-unit-test ---
[INFO] Compiling 2 source files to /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ cassandra-unit-test ---
[INFO] Surefire report directory: /Users/npipaliya/fdp-dev-workspace/cassandra-unit-test/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.intuit.cassandra.AppTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
Running com.intuit.cassandra.PersonDaoCassandraTest
09:56:00.947 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.priming.PrimingServer - Opening port 8043 for priming
09:56:01.726 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.726 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
09:56:01.727 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.728 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:01.728 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.728 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:01.739 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.743 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.743 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:01.749 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,1,keyspace,table,List(CqlVarchar, CqlVarchar, CqlVarchar))
09:56:01.767 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,2,keyspace,table,List(CqlVarchar))
09:56:01.787 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.787 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:01.787 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.787 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:01.788 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:01.788 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.788 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:01.789 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.789 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
09:56:01.789 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.789 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
09:56:01.790 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.790 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:01.790 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.790 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:01.795 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.795 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.795 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-2] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:01.796 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-5] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,3,keyspace,table,List(CqlVarchar, CqlVarchar, CqlVarchar))
09:56:01.798 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-4] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,4,keyspace,table,List(CqlVarchar))
expectedQuery : USE people
list of queries : [Query{query='SELECT * FROM system.peers', consistency='ONE'}, Query{query='SELECT * FROM system.local WHERE key='local'', consistency='ONE'}, Query{query='SELECT * FROM system.schema_keyspaces', consistency='ONE'}, Query{query='SELECT * FROM system.schema_columnfamilies', consistency='ONE'}, Query{query='SELECT * FROM system.schema_columns', consistency='ONE'}, Query{query='SELECT * FROM system.peers', consistency='ONE'}, Query{query='SELECT * FROM system.local WHERE key='local'', consistency='ONE'}, Query{query='use people', consistency='ONE'}, Query{query='USE "people"', consistency='ONE'}]
09:56:01.829 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:01.829 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:01.829 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:01.866 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.866 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:01.866 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.866 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:01.867 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:01.867 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.867 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:01.867 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.867 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
09:56:01.867 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.868 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
09:56:01.868 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.868 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:01.868 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.869 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:01.873 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.874 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.874 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-3] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:01.875 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,5,keyspace,table,List(CqlVarchar, CqlVarchar, CqlVarchar))
09:56:01.876 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,6,keyspace,table,List(CqlVarchar))
09:56:01.894 [main] INFO  o.s.http.client.PrimingClient - Sending {"when":{"query":"select * from person"},"then":{"result":"read_request_timeout"}} to url http://localhost:8043/prime-query-single
09:56:01.932 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.s.priming.query.PrimeQueryStore - Adding prime with criteria PrimeCriteria(select * from person,List(org.scassandra.server.cqlmessages.ANY$@68b9b37b, org.scassandra.server.cqlmessages.ONE$@215f2f6e, org.scassandra.server.cqlmessages.TWO$@77b685f3, org.scassandra.server.cqlmessages.THREE$@701451eb, org.scassandra.server.cqlmessages.QUORUM$@460e54c9, org.scassandra.server.cqlmessages.ALL$@56e07c0d, org.scassandra.server.cqlmessages.LOCAL_QUORUM$@2bf0660a, org.scassandra.server.cqlmessages.EACH_QUORUM$@33bb310f, org.scassandra.server.cqlmessages.SERIAL$@4691ea51, org.scassandra.server.cqlmessages.LOCAL_SERIAL$@15ae9009, org.scassandra.server.cqlmessages.LOCAL_ONE$@777249fd),false) and prime result Prime(List(),ReadTimeout,Map(),,,None)
09:56:01.936 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: select * from person at consistency: org.scassandra.server.cqlmessages.QUORUM$@460e54c9
09:56:01.938 [New I/O worker #36] INFO  c.d.d.c.policies.LoggingRetryPolicy - Retrying on read timeout at consistency ONE (initial consistency: QUORUM, required responses: 1, received responses: 0, data retrieved: false, retries: 0)
09:56:01.939 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-6] INFO  o.s.server.actors.QueryHandler - Incoming query: select * from person at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.944 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-8] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:01.945 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:01.945 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-10] INFO  o.s.server.actors.ConnectionHandler - Client disconnected.
09:56:01.972 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.972 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:01.972 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.972 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:01.973 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:01.973 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.973 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:01.974 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.974 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
09:56:01.974 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.974 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
09:56:01.975 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.975 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:01.975 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.975 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:01.980 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.QueryHandler - Incoming query: use people at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.981 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: USE "people" at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:01.981 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for USE "people"
09:56:01.982 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-9] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |insert into person(name, age, interesting_dates) values (?,?,?)|. Prepared result is: PreparedResultV2(0,7,keyspace,table,List(CqlVarchar, CqlVarchar, CqlVarchar))
09:56:01.984 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.server.actors.PrepareHandler - Prepared Statement has been prepared: |select * from person where name = ?|. Prepared result is: PreparedResultV2(0,8,keyspace,table,List(CqlVarchar))
09:56:01.997 [main] INFO  o.s.http.client.PrimingClient - Sending {"when":{"queryPattern":"insert into person.*"},"then":{"variable_types":["varchar","int","list\u003ctimestamp\u003e"],"rows":[],"result":"success","fixedDelay":1000}} to url http://localhost:8043/prime-prepared-single
09:56:02.037 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.s.cqlmessages.types.ColumnType$ - Java type varchar
09:56:02.037 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.s.cqlmessages.types.ColumnType$ - Type is Some(CqlVarchar)
09:56:02.038 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.s.cqlmessages.types.ColumnType$ - Java type int
09:56:02.038 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.s.cqlmessages.types.ColumnType$ - Type is Some(CqlInt)
09:56:02.038 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.s.cqlmessages.types.ColumnType$ - Java type list<timestamp>
09:56:02.038 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-12] INFO  o.s.s.cqlmessages.types.ColumnType$ - Type is Some(CqlList(CqlTimestamp))
09:56:02.062 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.peers at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.062 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.peers
09:56:02.062 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.local WHERE key='local' at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.063 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.local WHERE key='local'
09:56:02.063 [main] WARN  c.d.driver.core.ControlConnection - Cannot find Cassandra version for host localhost/127.0.0.1 to parse the schema, using 2.0.0 based on protocol version in use. If parsing the schema fails, this could be the cause
09:56:02.063 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_keyspaces at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.064 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_keyspaces
09:56:02.064 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columnfamilies at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.064 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columnfamilies
09:56:02.064 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - Incoming query: SELECT * FROM system.schema_columns at consistency: org.scassandra.server.cqlmessages.ONE$@215f2f6e
09:56:02.064 [CassandraServerStub-8042-8043-akka.actor.default-dispatcher-14] INFO  o.s.server.actors.QueryHandler - No prime found for SELECT * FROM system.schema_columns
